true,prediction
-0.004843000300000011,0.46522676206145097
0.14139688,0.23713883300967015
1.0000001,0.7146732215544283
0.032280189999999986,0.29411881340378265
1.0000001,0.5141778433453124
1.0000001,0.6591673070516808
0.19465344,0.5451867422880385
1.0000001,0.6320118710164466
1.0000001,0.5178195889392986
0.024009394000000017,0.23771459727342825
1.0,0.6966671602902008
0.09642206999999997,0.20910299196027932
0.04417300000000002,0.3013389600000706
1.0000001,0.776135128885178
1.0000002,0.7002357602376453
1.0000001,0.5298166514284546
1.0000001,0.5327049610468895
1.0000001,0.6986869962358566
